RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/07/29 Tue.[22:11]
00:0060 00-F0'00-00'             1618   	b	_main_clrWDT
                                 1619   CBLOCKEND 131 2 870
                                 1620   CLINEA 0000H 0001H 0366H 0001H 0001H
                                 1621   CBLOCKEND 131 1 870
                                 1622   CFUNCTIONEND 131
                                 1623   
                                 1624   
  --------------------------     1625   	rseg $$PortA_Digital_Inputs$main
                                 1626   CFUNCTION 132
                                 1627   
00:0000                          1628   _PortA_Digital_Inputs	:
                                 1629   CBLOCK 132 1 876
                                 1630   
                                 1631   ;;void PortA_Digital_Inputs(void){
                                 1632   CLINEA 0000H 0001H 036CH 0001H 0020H
                                 1633   CBLOCK 132 2 876
                                 1634   
                                 1635   ;;	PA0DIR = 1;		// PortA Bit0 set to Input Mode...
                                 1636   CLINEA 0000H 0001H 0376H 0002H 0030H
00:0000 80-A0 51-F2              1637   	sb	0f251h.0
                                 1638   
                                 1639   ;;	PA1DIR = 1;		// PortA Bit1 set to Input Mode...
                                 1640   CLINEA 0000H 0001H 0377H 0002H 0030H
00:0004 90-A0 51-F2              1641   	sb	0f251h.1
                                 1642   
                                 1643   ;;	PA2DIR = 1;		// PortA Bit2 set to Input Mode...
                                 1644   CLINEA 0000H 0001H 0378H 0002H 0030H
00:0008 A0-A0 51-F2              1645   	sb	0f251h.2
                                 1646   
                                 1647   ;;	PA0C1  = 1;		// PortA Bit0 set to Input with Pull-Up Resistor...
                                 1648   CLINEA 0000H 0001H 037CH 0002H 0041H
00:000C 80-A0 53-F2              1649   	sb	0f253h.0
                                 1650   
                                 1651   ;;	PA0C0  = 0;		
                                 1652   CLINEA 0000H 0001H 037DH 0002H 000EH
00:0010 82-A0 52-F2              1653   	rb	0f252h.0
                                 1654   
                                 1655   ;;	PA1C1  = 1;		// PortA Bit1 set to Input with Pull-Up Resistor...
                                 1656   CLINEA 0000H 0001H 037EH 0002H 0041H
00:0014 90-A0 53-F2              1657   	sb	0f253h.1
                                 1658   
                                 1659   ;;	PA1C0  = 0;	
                                 1660   CLINEA 0000H 0001H 037FH 0002H 000DH
00:0018 92-A0 52-F2              1661   	rb	0f252h.1
                                 1662   
                                 1663   ;;	PA2C1  = 1;		// PortA Bit2 set to Input with Pull-Up Resistor...
                                 1664   CLINEA 0000H 0001H 0380H 0002H 0041H
00:001C A0-A0 53-F2              1665   	sb	0f253h.2
                                 1666   
                                 1667   ;;	PA2C0  = 0;	
                                 1668   CLINEA 0000H 0001H 0381H 0002H 000DH
00:0020 A2-A0 52-F2              1669   	rb	0f252h.2
                                 1670   
                                 1671   ;;	PA0MD1  = 0;	// PortA Bit0 set to General Purpose I/O...
                                 1672   CLINEA 0000H 0001H 0384H 0002H 0039H
00:0024 82-A0 55-F2              1673   	rb	0f255h.0
                                 1674   
                                 1675   ;;	PA0MD0  = 0;	
                                 1676   CLINEA 0000H 0001H 0385H 0002H 000EH
00:0028 82-A0 54-F2              1677   	rb	0f254h.0
                                 1678   
                                 1679   ;;	PA1MD1  = 0;	// PortA Bit1 set to General Purpose I/O...
                                 1680   CLINEA 0000H 0001H 0386H 0002H 0039H
00:002C 92-A0 55-F2              1681   	rb	0f255h.1
                                 1682   
                                 1683   ;;	PA1MD0  = 0;	
                                 1684   CLINEA 0000H 0001H 0387H 0002H 000EH
00:0030 92-A0 54-F2              1685   	rb	0f254h.1
                                 1686   
                                 1687   ;;	PA2MD1  = 0;	// PortA Bit2 set to General Purpose I/O...
                                 1688   CLINEA 0000H 0001H 0388H 0002H 0039H
00:0034 A2-A0 55-F2              1689   	rb	0f255h.2
                                 1690   
                                 1691   ;;	PA2MD0  = 0;	
                                 1692   CLINEA 0000H 0001H 0389H 0002H 000EH
00:0038 A2-A0 54-F2              1693   	rb	0f254h.2
                                 1694   
                                 1695   ;;	main_clrWDT(); 	// Clear WDT
                                 1696   CLINEA 0000H 0001H 038BH 0002H 001DH
00:003C 00-F0'00-00'             1697   	b	_main_clrWDT
                                 1698   CBLOCKEND 132 2 909
                                 1699   CLINEA 0000H 0001H 038DH 0001H 0001H
                                 1700   CBLOCKEND 132 1 909
                                 1701   CFUNCTIONEND 132
                                 1702   
                                 1703   
  --------------------------     1704   	rseg $$IRLED_PWM$main
                                 1705   CFUNCTION 133
                                 1706   
00:0000                          1707   _IRLED_PWM	:
                                 1708   CBLOCK 133 1 917
                                 1709   
                                 1710   ;;void IRLED_PWM(void){
                                 1711   CLINEA 0000H 0001H 0395H 0001H 0015H
                                 1712   CBLOCK 133 2 917
                                 1713   
                                 1714   ;;	PC1DIR = 0;		// PortC Bit1 set to Output Mode...
                                 1715   CLINEA 0000H 0001H 03A1H 0002H 0031H
00:0000 92-A0 61-F2              1716   	rb	0f261h.1
                                 1717   
                                 1718   ;;	PC1C1  = 1;		// PortC Bit1 set to CMOS Output (1,1)...
                                 1719   CLINEA 0000H 0001H 03A4H 0002H 0037H
00:0004 90-A0 63-F2              1720   	sb	0f263h.1
                                 1721   
                                 1722   ;;	PC1C0  = 1;		
                                 1723   CLINEA 0000H 0001H 03A5H 0002H 000EH
00:0008 90-A0 62-F2              1724   	sb	0f262h.1
                                 1725   
                                 1726   ;;	PC1MD1  = 1;	// PortC Bit1 set to PWMF1 Output (1,0)...
                                 1727   CLINEA 0000H 0001H 03A8H 0002H 0038H
00:000C 90-A0 65-F2              1728   	sb	0f265h.1
                                 1729   
                                 1730   ;;	PC1MD0  = 0;	
                                 1731   CLINEA 0000H 0001H 03A9H 0002H 000EH
00:0010 92-A0 64-F2              1732   	rb	0f264h.1
                                 1733   
                                 1734   ;;	PFCS1 = 0;	//00= LS; 01=HS; 10=PLL
                                 1735   CLINEA 0000H 0001H 03ADH 0002H 0023H
00:0014 92-A0 72-F9              1736   	rb	0f972h.1
                                 1737   
                                 1738   ;;	PFCS0 = 1;
                                 1739   CLINEA 0000H 0001H 03AEH 0002H 000BH
00:0018 80-A0 72-F9              1740   	sb	0f972h.0
                                 1741   
                                 1742   ;;	PWFP = 4250;		// Init Period to (1=255kHz; 10=46kHz; 50=10kHz; 200=2.5kH; ; 3185 = 160Hz; 3400=150Hz; 4250=120Hz; 5000=102Hz)
                                 1743   CLINEA 0000H 0001H 03B1H 0002H 007EH
00:001C 9A 00                    1744   	mov	r0,	#09ah
00:001E 10 01                    1745   	mov	r1,	#010h
00:0020 13-90 60-F9              1746   	st	er0,	0f960h
                                 1747   
                                 1748   ;;	PWF1ED =    4000;		//12    ~  0.25 % duty cycle @ 160Hz
                                 1749   CLINEA 0000H 0001H 03BBH 0002H 0038H
00:0024 A0 00                    1750   	mov	r0,	#0a0h
00:0026 0F 01                    1751   	mov	r1,	#0fh
00:0028 13-90 64-F9              1752   	st	er0,	0f964h
                                 1753   
                                 1754   ;;	PFRUN = 1;		// Turn ON (1)
                                 1755   CLINEA 0000H 0001H 03BDH 0002H 001BH
00:002C 80-A0 73-F9              1756   	sb	0f973h.0
                                 1757   CBLOCKEND 133 2 959
                                 1758   
                                 1759   ;;}
                                 1760   CLINEA 0000H 0001H 03BFH 0001H 0001H
00:0030 1F-FE                    1761   	rt
                                 1762   CBLOCKEND 133 1 959
                                 1763   CFUNCTIONEND 133
                                 1764   
                                 1765   	public _NackMCUConn
                                 1766   	public _IRLED_PWM
                                 1767   	public _checkI2C
                                 1768   	public _main_clrWDT
                                 1769   	public _main_reqNotHalt
                                 1770   	public _AckMCUConn
                                 1771   	public _InputRec
                                 1772   	public _PortA_Digital_Inputs
                                 1773   	public _main
                                 1774   	public _I2C_RX_Data
                                 1775   	public _PortD_Low
                                 1776   	public _ListFWRev
                                 1777   	public _NOP1000
                                 1778   	public _OutputRec
                                 1779   	public _PortC_Low
                                 1780   	public _HelloWorld
                                 1781   	public _PortB_Low
                                 1782   	public _InputStatus
                                 1783   	public _PortA_Low
                                 1784   	public _analog_comparator
                                 1785   	public _I2C_RX_REC
                                 1786   	public _I2C_TX_REC
                                 1787   	_RecWorld comm data 015h #00h
                                 1788   	__flgUartFin comm data 01h #00h
                                 1789   	_testI2C comm data 02h #00h
                                 1790   	_ret comm data 02h #00h
                                 1791   	_UART_VAR comm data 02h #00h
                                 1792   	__flgI2CFin comm data 01h #00h
                                 1793   	__reqNotHalt comm data 01h #00h
                                 1794   	extrn code near : _irq_init
                                 1795   	extrn code near : _uart_PortSet
                                 1796   	extrn code near : _i2c_stop
                                 1797   	extrn code near : _uart_init
                                 1798   	extrn code near : _i2c_continue
                                 1799   	extrn code near : _irq_di
                                 1800   	extrn code near : _irq_ei
                                 1801   	extrn code near : _irq_setHdr
                                 1802   	extrn code near : _uart_stop
                                 1803   	extrn code near : _uart_startSend
                                 1804   	extrn code near : _i2c_startSend
                                 1805   	extrn code near : _uart_continue
                                 1806   	extrn code near : _i2c_init
                                 1807   	extrn code : $$start_up
                                 1808   
  --------------------------     1809   	cseg #00h at 02h
00:0002 00-00'                   1810   	dw	$$start_up
                                 1811   
  --------------------------     1812   	rseg $$NINITTAB
??:0000 48 65 6C 6C 6F 20 57 6F  1813   	DB	"Hello World!  "
??:0008 72 6C 64 21 20 20         >>>   
??:000E 49 4E 50 5F 30 30 30 30  1814   	DB	"INP_00000000_00000000"
??:0016 30 30 30 30 5F 30 30 30   >>>   
??:001E 30 30 30 30 30 00         >>>   , 00H
??:0024 00                       1815   	db	00h
??:0025 49 4E 50 20 52 65 63 65  1816   	DB	"INP Received"
??:002D 69 76 65 64 00            >>>   , 00H
??:0032 00                       1817   	db	00h
??:0033 4F 55 54 20 52 65 63 65  1818   	DB	"OUT Received         "
??:003B 69 76 65 64 20 20 20 20   >>>   
??:0043 20 20 20 20 20 00         >>>   , 00H
??:0049 00                       1819   	db	00h
??:004A 4D 4C 36 31 30 51 31 31  1820   	DB	"ML610Q112 Connected!"
??:0052 32 20 43 6F 6E 6E 65 63   >>>   
??:005A 74 65 64 21 00            >>>   , 00H
??:005F 00                       1821   	db	00h
??:0060 46 69 72 6D 77 61 72 65  1822   	DB	"Firmware Version: 01"
??:0068 20 56 65 72 73 69 6F 6E   >>>   
??:0070 3A 20 30 31 00            >>>   , 00H
??:0075 00                       1823   	db	00h
??:0076 50 6C 65 61 73 65 20 43  1824   	DB	"Please Close Port and change Target MCU under Device Options"
??:007E 6C 6F 73 65 20 50 6F 72   >>>   
??:0086 74 20 61 6E 64 20 63 68   >>>   
??:008E 61 6E 67 65 20 54 61 72   >>>   
??:0096 67 65 74 20 4D 43 55 20   >>>   
??:009E 75 6E 64 65 72 20 44 65   >>>   
??:00A6 76 69 63 65 20 4F 70 74   >>>   
??:00AE 69 6F 6E 73 00            >>>   , 00H
??:00B3 00                       1825   	db	00h
??:00B4 49 32 43 54 58 20 43 4D  1826   	DB	"I2CTX CMD Received!"
??:00BC 44 20 52 65 63 65 69 76   >>>   
??:00C4 65 64 21 00               >>>   , 00H
??:00C8 00                       1827   	db	00h
??:00C9 49 32 43 52 58 20 43 4D  1828   	DB	"I2CRX CMD Received!"
??:00D1 44 20 52 65 63 65 69 76   >>>   
??:00D9 65 64 21 00               >>>   , 00H
??:00DD 00                       1829   	db	00h
??:00DE 49 32 43 2D 52 20 58 20  1830   	DB	"I2C-R X X X X X X X X"
??:00E6 58 20 58 20 58 20 58 20   >>>   
??:00EE 58 20 58 20 58 00         >>>   , 00H
??:00F4 00                       1831   	db	00h
??:00F5 5C                       1832   	db	05ch
??:00F6 FA                       1833   	db	0fah
??:00F7 01                       1834   	db	01h
                                 1835   
  --------------------------     1836   	rseg $$TAB_uartSetParam$main
00:0000                          1837   __uartSetParam :
00:0000 80-25                    1838   	dw	02580h
00:0002 00-00                    1839   	dw	00h
00:0004 00                       1840   	db	00h
00:0005 02                       1841   	db	02h
00:0006 00                       1842   	db	00h
00:0007 00                       1843   	db	00h
00:0008 00                       1844   	db	00h
00:0009 00                       1845   	align
                                 1846   
  --------------------------     1847   	rseg $$NINITVAR
00:0000                          1848   _HelloWorld :
00:0000                          1849   	ds	0eh
00:000E                          1850   _InputStatus :
00:000E                          1851   	ds	017h
00:0025                          1852   _InputRec :
00:0025                          1853   	ds	0eh
00:0033                          1854   _OutputRec :
00:0033                          1855   	ds	017h
00:004A                          1856   _AckMCUConn :
00:004A                          1857   	ds	016h
00:0060                          1858   _ListFWRev :
00:0060                          1859   	ds	016h
00:0076                          1860   _NackMCUConn :
00:0076                          1861   	ds	03eh
00:00B4                          1862   _I2C_TX_REC :
00:00B4                          1863   	ds	015h
00:00C9                          1864   _I2C_RX_REC :
00:00C9                          1865   	ds	015h
00:00DE                          1866   _I2C_RX_Data :
00:00DE                          1867   	ds	017h
00:00F5                          1868   _BU21072Address :
00:00F5                          1869   	ds	01h
00:00F6                          1870   _LEDDrive_LED_CH :
00:00F6                          1871   	ds	01h
00:00F7                          1872   _LEDDrive_LED_CH_Contents :
00:00F7                          1873   	ds	01h
                                 1874   
  --------------------------     1875   	rseg $$NVARmain
00:0000                          1876   _I2C_BUFF :
00:0000                          1877   	ds	02eh
00:002E                          1878   _I2CNumBytes :
00:002E                          1879   	ds	01h
00:002F                          1880   _Data2Str_temp :
00:002F                          1881   	ds	01h
00:0030                          1882   _RegAddr_temp :
00:0030                          1883   	ds	01h
00:0031                          1884   _Data3Str_temp :
00:0031                          1885   	ds	01h
00:0032                          1886   _I2CReceInfo :
00:0032                          1887   	ds	08h
00:003A                          1888   _Data0Str_temp :
00:003A                          1889   	ds	01h
00:003B                          1890   _Data1Str_temp :
00:003B                          1891   	ds	01h
00:003C                          1892   _Data4Str_temp :
00:003C                          1893   	ds	01h
00:003D                          1894   _Data5Str_temp :
00:003D                          1895   	ds	01h
00:003E                          1896   _Data6Str_temp :
00:003E                          1897   	ds	01h
00:003F                          1898   _Data7Str_temp :
00:003F                          1899   	ds	01h
00:0040                          1900   _I2CNumBytes_temp :
00:0040                          1901   	ds	01h
00:0041                          1902   _Data2Str :
00:0041                          1903   	ds	01h
00:0042                          1904   _Data3Str :
00:0042                          1905   	ds	01h
00:0043                          1906   _RegAddr :
00:0043                          1907   	ds	01h
00:0044                          1908   _Data0Str :
00:0044                          1909   	ds	01h
00:0045                          1910   _Data1Str :
00:0045                          1911   	ds	01h
00:0046                          1912   _I2CAdd :
00:0046                          1913   	ds	01h
00:0047                          1914   _chari :
00:0047                          1915   	ds	01h
00:0048                          1916   _charj :
00:0048                          1917   	ds	01h
00:0049                          1918   _chark :
00:0049                          1919   	ds	01h
00:004A                          1920   _Data6Str :
00:004A                          1921   	ds	01h
00:004B                          1922   	align
00:004C                          1923   _I2CSendInfo :
00:004C                          1924   	ds	08h
00:0054                          1925   _Data7Str :
00:0054                          1926   	ds	01h
00:0055                          1927   _Data4Str :
00:0055                          1928   	ds	01h
00:0056                          1929   _Data5Str :
00:0056                          1930   	ds	01h
00:0057                          1931   _I2CAdd_temp :
00:0057                          1932   	ds	01h
                                 1933   
                                 1934   	end



  Target       : ML610112 (nX-U8/100)
  Memory Model : SMALL
  Data   Model : NEAR
  ROM WINDOW   : (not specified)
  Internal RAM : E000H to EFFFH

  Errors   : 0
  Warnings : 0  (/Wrpeast)
  Lines    : 1934
